Date,Venue,Group,Participants,Volunteers,"CO2 (kg)","Weight (kg)",Fixed,Repairable,Dead,"Hours Volunteered"
10/05/2014,"""El Teatro. Tunis""","""El Fabrika (Tunis) ""","""18""","""5""","""519.71""","""20.4""","""8""","""1""","""1""","""24"""
06/05/2014,"""Athlone Community Hall""","""Restart HQ""","""30""","""10""","""543.53""","""29.97""","""10""","""9""","""5""","""39"""
30/04/2014,"""Southwyck House""","""Restart HQ""","""25""","""8""","""642.47""","""24.34""","""8""","""11""","""5""","""33"""
12/04/2014,"""Abney Park""","""Hackney Fixers""","""20""","""7""","""621.23""","""12.57""","""15""","""14""","""5""","""30"""
12/04/2014,"""Centre Culturel Rihet Lebled. Monfleury. Tunis""","""El Fabrika (Tunis) ""","""13""","""5""","""443.22""","""28.83""","""9""","""0""","""0""","""24"""
29/03/2014,"""Kentish Town Community Centre""","""Restart HQ""","""25""","""0""","""407.79""","""19.42""","""7""","""5""","""8""","""21"""
29/03/2014,"""Via Marsuppini, 9, 50125 Firenze""","""Restarters Firenze""","""20""","""7""","""564.97""","""21.43""","""11""","""0""","""5""","""30"""
08/03/2014,"""Effra Social""","""Restart HQ""","""40""","""0""","""502.85""","""19.41""","""9""","""7""","""15""","""21"""
08/03/2014,"""Café Culturel Whatever Saloon""","""El Fabrika (Tunis) ""","""10""","""4""","""286.65""","""17.09""","""5""","""1""","""2""","""21"""
23/02/2014,"""via Errico Giachino 30, Torino""","""Restarters Torino""","""22""","""6""","""243.58""","""30.73""","""8""","""3""","""6""","""27"""
19/02/2014,"""Kentish Town Community Centre""","""Restart HQ""","""40""","""0""","""1018.9""","""34.68""","""17""","""8""","""17""","""21"""
08/02/2014,"""Alba, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
08/02/2014,"""Café Liber'thé. Tunis""","""El Fabrika (Tunis) ""","""9""","""5""","""1373.4""","""126.78""","""6""","""1""","""2""","""24"""
01/02/2014,"""The Redmond Centre, Manor House""","""Hackney Fixers""","""23""","""8""","""423.38""","""12.82""","""12""","""19""","""1""","""33"""
29/01/2014,"""Southwyck House""","""Restart HQ""","""30""","""0""","""508.4""","""21.57""","""13""","""0""","""6""","""21"""
25/01/2014,"""Castlehaven""","""Restart HQ""","""30""","""0""","""334.18""","""15.29""","""11""","""2""","""14""","""21"""
18/01/2014,"""Centre des Arts Vivants de Radès""","""El Fabrika (Tunis) ""","""10""","""4""","""297.45""","""16.62""","""6""","""1""","""0""","""21"""
15/12/2013,"""Steeles Pub""","""Restart HQ""","""30""","""0""","""491.16""","""19.46""","""10""","""3""","""5""","""21"""
14/12/2013,"""Ciné Mad'Art. Carthage Dermech""","""El Fabrika (Tunis) ""","""12""","""4""","""1026.83""","""116.39""","""6""","""1""","""0""","""21"""
07/12/2013,"""Southwyck House""","""Restart HQ""","""25""","""0""","""632.6""","""30.45""","""8""","""5""","""4""","""21"""
24/11/2013,"""Stecca degli artigiano Via G. De Castillia, 26, 20124 Milano MI""","""Restarters Milano""","""25""","""9""","""518.48""","""35.49""","""7""","""1""","""1""","""36"""
16/11/2013,"""Passing Clouds""","""Hackney Fixers""","""23""","""8""","""561.37""","""24.06""","""10""","""23""","""0""","""33"""
16/11/2013,"""Bra, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
12/11/2013,"""Heath St Church""","""Restart HQ""","""25""","""0""","""717.48""","""52.48""","""8""","""4""","""4""","""21"""
10/11/2013,"""St Matthews""","""Restart HQ""","""25""","""0""","""472.39""","""44.53""","""8""","""2""","""4""","""21"""
19/10/2013,"""Firebox Cafe""","""Restart HQ""","""30""","""0""","""597.52""","""23.09""","""9""","""7""","""13""","""21"""
26/09/2013,"""Heath St Church""","""Restart HQ""","""25""","""0""","""189.23""","""16.4""","""6""","""2""","""9""","""21"""
14/09/2013,"""Arcola Theatre""","""Restart HQ""","""25""","""0""","""770.7""","""44.86""","""10""","""6""","""8""","""21"""
18/08/2013,"""Hackerspace""","""Restart HQ""","""35""","""0""","""423.24""","""32.03""","""7""","""6""","""18""","""21"""
10/08/2013,"""Makerfaire Manchester""","""Restart HQ""","""10""","""3""","""142.16""","""7.45""","""7""","""2""","""3""","""18"""
31/07/2013,"""Belsize Library""","""Restart HQ""","""45""","""0""","""195.34""","""15.61""","""5""","""18""","""13""","""21"""
06/07/2013,"""ECMMF""","""Restart HQ""","""20""","""0""","""284.36""","""21.19""","""4""","""2""","""6""","""21"""
19/06/2013,"""#Futuremaker""","""Restart HQ""","""15""","""4""","""116""","""21.95""","""3""","""2""","""4""","""21"""
08/06/2013,"""Goldsmiths University""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
08/06/2013,"""Goodlife Centre""","""Restart HQ""","""73""","""3""","""0""","""1""","""1""","""0""","""0""","""18"""
04/06/2013,"""Camden Town Shed""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
19/05/2013,"""Herne Hill Market""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
01/05/2013,"""3space Blackfriars""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
27/04/2013,"""Mini Makerfaire London""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
25/04/2013,"""London College of Communication""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
06/04/2013,"""Dartmouth Park ""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
16/03/2013,"""Sutton""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
07/03/2013,"""Central Saint Martins""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
05/03/2013,"""Primrose Hill Community Centre""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
10/02/2013,"""Goodlife Centre""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
02/02/2013,"""Brightsparks""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
26/01/2013,"""Good for Nothing""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
23/01/2013,"""Transition Town Brixton""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
16/12/2012,"""Sunshine Int'l Arts Cafe""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
15/12/2012,"""Belsize Library""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
08/12/2012,"""Willesden Green Library""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
03/11/2012,"""Goodlife Centre""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
20/10/2012,"""Swiss Cottage Library""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
18/10/2012,"""Transition Town Brixton""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
10/10/2012,"""Willesden Green Library""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
30/09/2012,"""Goodlife Centre""","""Restart HQ""","""10""","""3""","""108.81""","""12""","""1""","""0""","""0""","""18"""
14/08/2012,"""Belsize Library""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
11/07/2012,"""Belsize Library""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
21/06/2012,"""Hoxton Square, London""","""Restart HQ""","""7""","""3""","""81.61""","""9""","""1""","""0""","""0""","""18"""
12/06/2012,"""Magdala Pub""","""Restart HQ""","""16""","""3""","""181.35""","""20""","""1""","""0""","""0""","""18"""
01/01/1970,"""""","""Restarters Kilburn""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
01/01/1970,"""""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
01/01/1970,"""""","""Club de Reparadores""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
01/01/1970,"""""","""El Fabrika (Tunis) ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
